-0.14755,-0.03347,0.040284,-0.0079766,-0.12611,-0.094843,0.11071,-0.090726,-0.085153,-0.087368
-0.044163,-0.019242,-0.22598,-0.069218,0.053002,-0.060525,-0.0021774,0.043591,0.080481,-0.13482
0.027691,0.0045114,0.042495,-0.040041,-0.13712,-0.089399,0.05861,0.024596,-0.038488,-0.10922
-0.26447,0.26457,0.014892,0.28008,-0.098026,-0.1842,-0.089961,0.098084,-0.076431,-0.11958
-0.078599,-0.04657,-0.15984,-0.016296,-0.26305,-0.11539,-0.1807,0.21692,0.074627,-0.0053983
-0.12167,-0.047144,0.09061,0.050906,0.057862,-2.3851e-05,0.025625,0.15296,-0.039096,-0.042384
0.058775,0.10438,-0.12359,-0.062348,-0.076838,-0.05756,0.070589,0.12185,-0.03842,0.053017
0.11197,-0.074581,-0.075426,-0.041196,-0.076815,-0.0033207,-0.043082,0.17855,0.088294,-0.078365
-0.040308,0.17973,0.0080365,0.043685,-0.064468,0.01027,0.14953,0.10447,0.019747,0.053267
0.090064,-0.019177,-0.03214,0.10345,0.031228,0.00049795,-0.081859,0.14617,0.13928,-0.030857
-0.26769,-0.036865,-0.086687,0.25286,0.051648,-0.14587,0.19622,0.14221,-0.093232,0.02989
-0.081074,0.088891,-0.021391,0.12901,0.016652,0.07869,0.071008,0.04694,-0.020217,-0.029929
-0.16662,0.19636,-0.1181,0.19619,-0.012023,-0.017446,-0.11199,0.093293,-0.091409,-0.12043
-0.039274,0.017782,-0.044274,0.1637,0.05958,-0.083225,-0.14608,-0.10697,-0.11278,-0.071125
0.054986,0.25331,0.25549,0.0062952,0.052828,-0.36673,0.15264,-0.00053814,0.18652,-0.064918
-0.066444,-0.054556,-0.068617,0.038305,0.08498,0.079444,0.11683,0.040565,0.071797,0.099144
-0.080874,-0.15103,-0.066084,0.11581,-0.22431,0.16498,0.076492,0.010977,0.01888,0.070188
0.11516,0.098142,0.013844,-0.10139,0.095012,-0.18082,-0.067446,-0.11176,-0.0090299,-0.054125
0.01575,0.027641,-0.12367,-0.12298,-0.10056,0.054146,0.047792,0.064515,-0.087258,-0.1019
0.080916,-0.23482,-0.013844,-0.0022734,-0.016486,-0.084622,0.13216,0.099499,-0.14779,-0.022576
-0.001902,0.083852,-0.006284,0.074441,0.12405,0.13635,-0.072685,0.1469,-0.024027,0.16627
0.018373,0.007477,0.0071484,0.074182,-0.062817,0.14502,0.18063,-0.10638,0.11134,-0.049858
-0.15799,0.1558,0.17449,-0.1478,0.055274,-0.086549,-0.053776,0.010802,0.10694,0.046546
0.066928,-0.044062,0.037746,0.068491,-0.034685,-0.06652,-0.10127,-0.097403,-0.05557,0.0015691
-0.013461,-0.069623,-0.033356,-0.18279,0.0093945,0.24042,-0.051096,0.11938,-0.11161,0.058454
0.063704,-0.077277,-0.047428,-0.039612,-0.0040108,-0.14148,0.037492,-0.035787,-0.07713,-0.068576
-0.15817,-0.00083644,0.036467,0.07108,0.039188,-0.10491,-0.0603,-0.1407,0.094833,0.10205
0.049775,-0.029523,-0.11587,0.045453,0.061145,-0.0074504,-0.012126,0.035651,0.15078,0.044332
-0.038537,0.012748,-0.020261,0.025943,0.085297,-0.21111,-0.10062,-0.13503,-0.075113,-0.065398
-0.0018196,-0.067042,-0.049299,0.17157,0.069587,-0.27731,-0.17719,0.11259,-0.055374,-0.29366
-0.17672,0.010491,-0.14058,-0.082075,0.063426,-0.058287,0.07054,0.19913,0.050974,-0.082525
-0.15484,-0.1811,-0.055713,-0.26135,-0.13883,0.075571,-0.017181,0.2774,0.094485,-0.1115
-0.031861,-0.055109,0.071819,-0.15966,-0.12017,-0.22249,-0.1665,0.091271,-0.080524,0.064666
-0.15143,0.17537,0.022067,-0.092598,-0.021959,0.0018221,-0.059198,0.089912,-0.046431,-0.18316
-0.24407,0.039039,-0.17196,-0.12084,0.093673,-0.16407,-0.14347,0.27996,-0.069561,0.060946
-0.17799,0.063863,-0.13805,-0.061643,0.20992,0.054712,-0.046199,0.12369,0.079159,-0.028158
-0.22602,-0.09055,0.061768,-0.31037,0.076297,0.049044,0.040439,-0.14832,0.16128,0.057919
-0.032225,-0.066589,0.045152,0.062273,-0.11566,-0.052622,0.048524,0.14692,-0.042875,-0.076607
0.091762,0.066799,0.041487,0.20021,-0.1857,0.2231,-0.033685,-0.060608,0.047281,-0.17231
-0.20597,-0.053851,-0.044578,0.25096,-0.1754,0.24144,-0.041695,-0.31104,-0.32819,-0.13833
-0.094436,0.1131,-0.032586,0.29237,-0.10274,0.06953,-0.0977,-0.096675,-0.20769,-0.11345
-0.11368,0.19834,-0.039796,0.28505,-0.15564,-0.056198,-0.14049,0.011124,-0.084288,0.0080445
-0.14143,0.0093456,0.01184,0.3831,-0.0037304,-0.093784,0.033514,0.07768,-0.12,-0.079734
0.14405,0.2317,0.087688,0.3072,0.16257,-0.021726,0.17116,0.0091199,-0.2782,0.018184
-0.015278,0.004798,0.21754,0.25851,-0.054474,-0.10846,0.028582,-0.11704,-0.26606,-0.012415
-0.012024,0.11805,0.099512,0.15401,0.0022548,-0.12898,-0.047991,0.054742,-0.15746,-0.08545
0.24398,0.091737,-0.22983,0.22386,-0.0047439,-0.080534,0.16506,-0.11814,0.09446,-0.15877
-0.037755,0.054159,0.23319,-0.035213,0.084984,0.022379,0.086667,-0.018402,-0.11452,-0.034345
-0.099965,-0.077323,-0.030046,-0.083224,-0.044267,-0.23267,0.14824,0.13329,0.020749,0.074684
-0.11846,0.10348,-0.055844,0.20335,-0.00088663,0.021461,0.021543,0.01831,0.10448,-0.016004
0.14621,-0.15159,0.12413,-0.0047256,0.056045,0.023553,0.1408,0.022273,0.024732,-0.08829
-0.01897,-0.019272,-0.041977,-0.2009,0.0054371,-0.0050359,-0.012677,0.16809,0.019887,0.004434
-0.0014694,-0.068034,-0.073058,-0.098335,0.051505,0.070496,-0.055189,-0.014479,-0.077591,-0.12265
0.079107,0.053327,0.017836,-0.071706,-0.10157,-0.083973,-0.10221,0.087108,-0.046583,-0.0022672
-0.18872,0.071929,0.2117,-0.10045,-0.15938,-0.085877,0.11672,-0.1153,-0.12782,-0.027998
0.00074921,-0.14912,0.0408,0.024884,0.33235,-0.19313,-0.11161,-0.095412,-0.056843,-0.040459
0.045535,-0.083504,0.22304,0.11936,0.24951,-0.40032,-0.05372,-0.13629,-0.093203,-0.34737
-0.029488,-0.080995,0.11272,0.14249,0.092786,-0.16856,-0.0038536,0.0663,-0.13581,-0.29539
-0.21201,-0.10333,-0.075174,-0.08637,-0.12067,0.053815,0.023576,0.19032,-0.10353,-0.28866
-0.098402,0.036776,-0.17357,-0.032355,-0.17085,-0.040325,-0.027558,0.15039,-0.073696,-0.086045
-0.031108,-0.11587,-0.14215,-0.28404,-0.14987,0.06117,-0.19994,0.061397,-0.018037,-0.056606
-0.0083194,0.058899,-0.19991,-0.061934,-0.061433,-0.041258,0.069218,-0.019148,-0.034142,0.27981
-0.11574,0.29613,-0.43521,-0.31145,-0.071524,0.028801,-0.16704,-0.025119,-0.052596,0.15782
0.055479,0.021809,-0.24194,-0.009006,0.012938,-0.31486,-0.070523,-0.071447,-0.20003,0.11516
0.24739,-0.30231,-0.15298,-0.16621,-0.056867,-0.21718,-0.16528,-0.17191,-0.17008,-0.036046
0.22489,-0.29139,-0.11224,0.0034002,0.01368,-0.24125,-0.055806,-0.055878,-0.16284,-0.12603
0.34017,-0.0027204,0.20735,0.020332,-0.0018426,-0.042889,-0.19192,-0.16163,-0.2604,-0.17029
-0.1392,-0.1938,0.50337,0.064776,-0.13013,0.0090393,-0.2233,-0.084906,-0.11912,-0.33275
0.074439,0.080044,0.38353,0.25828,-0.32075,-0.19681,-0.16585,-0.1609,-0.21547,-0.23036
0.036024,-0.057062,0.10789,0.2761,0.0052027,0.0090394,-0.089257,-0.1176,-0.37057,-0.12109
0.043804,-0.07815,0.26866,0.26333,-0.12258,-0.03085,-0.18,-0.20386,-0.0076021,-0.13147
0.10218,-0.096053,0.26517,0.31306,0.092748,-0.21903,-0.12023,-0.080683,-0.17407,-0.10045
0.082586,-0.15892,-0.12427,0.31167,-0.096798,-0.058549,-0.044654,0.0074338,-0.047264,-0.26284
0.16945,0.071661,-0.040791,-0.062281,0.039125,-0.092867,-0.12029,-0.059682,-0.16686,-0.24618
0.11041,-0.31753,-0.19804,0.21906,-0.025822,-0.080002,0.053444,-0.053201,-0.19815,-0.10521
-0.047295,0.070289,0.12248,0.0082911,0.071675,-0.071329,-0.18097,0.0073016,0.059665,0.046155
-0.028126,-0.033516,0.0016651,-0.071698,-0.20901,-0.022647,-0.0088876,-0.018335,0.12595,-0.0075284
-0.048107,-0.087496,0.098434,-0.091911,-0.10906,0.015447,-0.067546,0.017147,-0.0018334,-0.042484
-0.014933,-0.074622,-0.045094,0.011237,0.024796,-0.10503,0.080578,0.13641,-0.19542,0.053696
-0.057374,-0.029961,-0.041408,-0.0011912,-0.17489,-0.10484,0.040711,-0.078299,-0.0015243,0.1155
-0.061427,-0.12009,0.079014,0.067498,0.1329,0.0048997,-0.043406,0.12385,0.0067222,-0.078091
-0.038499,-0.042747,0.1652,-0.14622,0.028785,-0.013834,0.056326,0.066478,0.10084,0.092284
-0.15614,-0.054537,0.24655,-0.017875,-0.053954,-0.22581,0.12685,-0.15446,0.040042,-0.298
-0.11171,0.0165,0.18981,0.061453,0.14701,-0.12141,0.13297,0.060061,-0.16828,-0.16485
-0.195,-0.23046,0.24337,0.15544,0.028694,-0.11048,0.10746,-0.12578,-0.17752,-0.17944
-0.24121,-0.078352,-0.0048284,0.081621,-0.064317,-0.22129,-0.095087,0.12961,-0.081349,-0.31509
-0.25751,-0.29879,0.19753,0.059486,-0.16125,-0.097474,-0.18519,0.16202,-0.12505,-0.45501
-0.32914,-0.15332,-0.16234,-0.059062,0.10862,0.083761,0.019354,0.048783,-0.14567,-0.28669
-0.16805,0.050916,-0.25319,-0.318,-0.12375,-0.21963,0.094661,0.27475,0.048665,0.10661
-0.028984,0.14387,-0.66337,-0.13033,-0.2729,0.05368,0.15081,-0.069326,-0.078206,0.1483
-0.038794,-0.029192,-0.48033,-0.41676,-0.10761,0.089252,-0.044561,0.097102,-0.057163,0.39647
0.26103,-0.035387,-0.44605,-0.14517,0.14142,0.13089,0.13586,-0.15507,-0.18609,0.080122
0.065966,-0.10039,-0.22568,-0.038347,0.39921,-0.29312,0.020478,-0.20131,-0.316,-0.15487
0.428,-0.14687,0.043679,-0.31278,0.38442,-0.61645,-0.042525,-0.078509,-0.27836,-0.3359
0.26551,-0.18538,0.10652,-0.38215,-0.045935,-0.37897,-0.21208,-0.17158,-0.33083,-0.15735
0.10097,-0.25099,0.39796,-0.022231,-0.071378,0.038315,-0.22383,-0.14052,-0.42201,-0.17486
0.034493,-0.29829,0.19879,-0.061164,-0.26326,0.24789,-0.36263,-0.17964,-0.1709,-0.38485
-0.036397,-0.45415,0.34199,-0.11782,-0.17281,0.42891,-0.261,-0.34753,-0.28198,-0.2319
-0.061498,-0.11806,0.25723,-0.089668,-0.46632,0.36721,-0.23342,-0.32778,-0.2173,-0.20228
-0.028614,0.030703,0.16061,0.29355,-0.19623,0.071266,-0.10517,-0.22177,-0.067816,-0.19971
0.19685,0.15113,0.065971,0.35843,-0.020738,0.036157,0.11191,-0.10221,-0.24229,-0.26654
0.12099,0.11282,-0.13455,0.068591,-0.031083,-0.18664,-0.070083,-0.033909,-0.11395,-0.07129
-0.0031074,-0.048248,-0.044324,0.060301,-0.13573,-0.087256,-0.023392,0.10171,-0.21423,-0.073414
-0.032471,-0.090694,-0.0083985,-0.039565,-0.14457,0.018666,-0.17532,0.059396,0.022224,-0.087051
0.033202,-0.19932,-0.068843,0.16112,0.08217,0.071061,0.040434,0.022661,-0.092094,-0.010463
0.2037,-0.19106,0.13002,-0.016562,0.093421,-0.097473,0.064326,0.040347,0.17982,0.0026575
0.19972,-0.16649,0.096419,-0.0033203,0.045855,-0.009257,0.093386,-0.11385,0.17171,-0.039081
0.062193,0.0061406,-0.0088486,0.091607,-0.09663,-0.057701,-0.056737,0.003896,0.028735,-0.032503
0.018803,0.0089291,0.057173,-0.13106,-0.019698,0.026421,-0.0448,0.048255,0.061196,-0.01825
-0.072334,-0.043415,0.21859,-0.28029,0.027065,-0.022537,-0.10569,-0.033436,-0.2088,-0.031197
0.021905,0.10784,0.30361,0.11219,-0.030217,-0.25929,0.0060633,-0.11625,-0.17203,-0.32252
-0.081662,0.037277,0.26701,0.21739,0.16823,-0.24481,-0.077284,0.050235,-0.26118,-0.31459
-0.12024,-0.23239,0.19428,0.32996,-0.057861,-0.14197,-0.14086,-0.037956,-0.059087,-0.26788
-0.27849,-0.10781,-0.028853,0.22469,-0.00011306,-0.31117,-0.34234,0.33559,0.056028,-0.47144
-0.4353,-0.024789,0.079742,-0.025478,-0.063482,0.042976,-0.17264,0.46837,-0.05955,-0.49293
-0.3267,-0.094702,-0.28649,-0.43035,0.044411,-0.035438,-0.013332,0.28545,-0.17172,-0.15207
0.073475,-0.1494,-0.54969,-0.57552,-0.20979,0.048664,-0.0072826,-0.12944,-0.025458,0.075549
-0.010238,-0.26627,-0.63346,-0.47753,0.12175,0.28353,-0.14879,-0.11729,-0.15495,0.36449
-0.035076,-0.28801,-0.62057,-0.35767,0.043672,0.15703,0.16946,-0.096064,-0.50786,0.36778
0.11636,-0.15068,-0.40412,-0.24089,0.34676,0.19368,0.10114,-0.20336,-0.3074,0.34249
0.074176,-0.10816,-0.14243,-0.35511,0.44854,-0.38261,-0.058032,-0.17452,-0.38483,-0.15686
0.26055,0.019585,-0.28326,-0.083538,0.32427,-0.68278,-0.0937,-0.26698,-0.43993,-0.088739
0.27858,0.048575,-0.024545,-0.28264,0.54877,-0.54918,0.12519,-0.18577,-0.45064,-0.017347
0.34366,-0.10349,0.16383,-0.13175,0.12069,-0.19409,-0.14195,-0.23753,-0.22827,-0.0972
0.19644,-0.36256,0.41342,-0.013262,-0.2825,0.16776,-0.12877,-0.27858,-0.088816,-0.25616
0.028253,-0.3133,0.37575,-0.43439,-0.42921,0.58484,-0.30027,-0.47774,0.013482,-0.30645
0.15392,-0.22585,0.36412,-0.22767,-0.52658,0.11109,-0.16355,-0.43118,-0.30442,-0.55314
0.059711,-0.083075,0.4176,-0.0092273,-0.29678,-0.041728,-0.13253,-0.40005,-0.17074,-0.56988
0.016424,0.010438,-0.15459,0.24494,-0.21573,-0.014068,-0.26275,-0.097757,-0.33107,-0.16413
-0.031626,-0.049292,-0.15591,0.37329,-0.040358,0.098669,-0.02015,0.132,-0.44529,-0.27438
-0.053344,-0.20673,-0.11502,0.036333,-0.18987,-0.25183,-0.06634,0.19781,-0.2727,-0.068743
-0.1777,-0.19048,-0.066729,0.12669,0.00060549,-0.11127,-0.14907,0.19061,-0.012944,0.13646
-0.21576,-0.010123,0.0051834,-0.0053646,0.091384,0.073249,-0.037905,0.099556,0.05349,0.091994
0.11576,0.14703,0.18823,-0.062574,-0.0057059,0.16867,0.13923,-0.063552,0.15983,0.058653
0.12549,0.22248,0.046186,0.092906,-0.049676,0.030827,0.085438,-0.15273,0.095387,-0.010826
0.091549,0.01213,0.053677,-0.18751,0.16019,0.097711,-0.0091596,-0.20789,-0.042163,-0.19511
0.003892,-0.19168,0.10105,-0.19675,-0.20539,-0.0919,-0.026839,0.10271,0.051805,-0.18172
-0.25156,-0.13475,0.22971,0.091559,-0.13226,-0.049792,-0.02903,0.085122,-0.027467,-0.10288
-0.081651,-0.28413,0.21858,0.030331,0.011666,-0.16176,-0.18202,-0.10979,-0.16575,-0.24036
-0.11476,-0.16016,0.14961,0.35703,-0.14146,-0.31423,-0.13311,-0.0891,-0.24776,-0.34892
-0.29316,-0.31671,0.061603,0.19026,-0.082705,-0.25495,-0.21641,-0.082149,0.0084103,-0.44604
-0.17451,-0.20629,-0.062112,0.17328,-0.12557,0.055446,-0.19477,0.27759,-0.032685,-0.28986
-0.33797,-0.25721,-0.13235,-0.32003,-0.093834,0.27283,-0.12162,0.46714,0.31101,-0.54061
-0.034828,-0.10758,-0.26899,-0.5146,-0.12113,0.060003,-0.0007574,0.17291,0.14475,-0.097995
-0.14504,0.031239,-0.58619,-0.721,-0.13361,0.19282,0.064845,0.19498,0.15963,0.11426
-0.0041835,-0.10784,-0.77105,-0.32438,0.034085,0.23294,0.2282,-0.12375,-0.11925,0.30433
0.0051304,-0.10936,-0.53799,-0.14358,0.16417,0.13166,-0.016088,-0.1467,-0.29672,0.25701
0.013452,-0.18508,-0.48678,-0.010571,0.33533,0.10894,0.090385,-0.1508,-0.58776,0.073763
-0.079223,-0.060206,-0.012949,-0.31259,0.33116,-0.39518,0.099606,-0.46622,-0.62127,0.046891
0.12473,-0.12141,0.10615,-0.47567,0.4464,-0.8369,-0.18167,-0.37527,-0.795,-0.064986
0.18444,-0.24161,0.13593,-0.47542,0.51898,-0.78045,0.17772,-0.39389,-0.26557,0.039466
0.14535,-0.29831,0.23203,-0.24667,0.35049,-0.58442,0.10945,-0.19957,0.096768,-0.15156
0.21107,-0.4169,0.35869,-0.016724,-0.072821,0.0064394,0.091326,-0.16236,0.16865,-0.16063
0.22828,-0.47761,0.3551,-0.19626,-0.46126,0.48258,-0.087262,-0.5864,0.18243,-0.43984
0.065044,-0.20153,0.13143,-0.25924,-0.36046,0.39242,-0.20819,-0.36155,-0.12164,-0.55681
-0.080441,-0.10576,0.10658,-0.22234,-0.1996,0.011909,-0.26685,-0.28708,-0.43937,-0.5449
0.19577,-0.022761,-0.21826,0.10357,0.025686,0.12783,-0.034375,-0.18909,-0.23622,-0.29379
-0.0094256,-0.012409,-0.35239,0.14509,-0.064478,-0.10921,-0.014352,0.2258,-0.14976,0.059695
