0.16523,0.056076,-0.064311,0.1308,0.068842,-0.060255,-0.05484,-0.012127,0.17677,0.0098261
0.0057303,-0.24194,-0.18919,0.038344,0.005953,-0.067244,0.19841,-0.056054,-0.066203,-0.22681
0.09232,-0.0017261,-0.0097692,-0.036198,0.10264,-0.05185,-0.1738,-0.031306,-0.045504,0.07576
0.058171,-0.1124,0.017827,-0.042654,-0.0982,-0.24111,0.14265,0.0082443,0.12556,-0.20767
0.041205,0.045713,0.0097844,0.038711,0.15362,0.051963,0.088735,0.031161,-0.13284,0.025822
0.11736,-0.101,0.16571,0.090278,-0.028788,0.10573,0.11269,-0.07021,0.070523,0.0022192
0.0476,0.0868,0.011138,0.071778,-0.07113,0.053696,0.13095,-0.099578,-0.043696,0.02368
-0.1705,-0.070262,0.16018,0.17361,-0.1175,-0.12017,-0.25114,0.004383,-0.072463,0.15572
0.067967,-0.094273,0.077009,-0.10088,0.085577,-0.12442,0.047043,0.016304,0.096435,-0.15742
-0.034034,0.027236,0.080764,-0.018004,-0.033618,0.087199,0.0038762,0.0034175,0.01407,-0.070216
0.019393,-0.036432,-0.14051,-0.20265,-0.027419,-0.063855,0.0038273,-0.061575,0.033014,-0.077899
0.021959,-0.05264,0.079413,0.040894,-0.03773,0.11542,-0.072463,-0.166,0.033646,0.15847
0.034322,-0.055485,0.065696,0.073433,-0.10397,-0.11342,-0.16223,-0.017172,0.021663,0.13448
-0.055771,0.084722,-0.069896,0.0081967,-0.07084,0.053668,-0.096644,0.086575,-0.085523,0.072315
-0.057144,-0.049267,0.038272,-0.16865,-0.011919,-0.096348,0.037246,0.18107,-0.11585,-0.15913
-0.10742,-0.011313,0.04539,-0.20617,0.21694,-0.053445,0.0059675,0.05167,0.052371,-0.047057
0.1097,-0.059594,0.055144,0.18209,-0.037663,-0.067754,0.058917,0.033607,-0.054372,0.053713
0.009393,-0.017657,0.072276,-0.12491,0.079869,0.12523,0.078176,0.046281,0.16757,0.036042
0.045322,-0.078824,0.11698,0.093632,-0.094203,0.080071,-0.11111,0.010803,-0.029633,-0.066369
0.10348,0.051581,0.0080642,-0.017156,0.087311,0.019404,-0.0014968,-0.081247,0.038096,0.15414
-0.1156,0.026464,0.054286,-0.0078369,0.0896,0.12876,0.050481,-0.060956,0.18775,-0.058962
-0.11348,0.084729,0.0010722,-0.061037,0.071552,-0.095794,-0.082605,-0.11479,-0.0046345,0.039595
-0.017627,0.025338,0.098598,0.056888,0.03716,-0.17154,0.14611,-0.014573,0.035646,0.20445
0.069062,0.032695,-0.059723,-0.01572,-0.18252,0.043612,0.087844,0.018402,-0.019219,0.17727
-0.086893,0.019069,0.1053,-0.10685,-0.01416,0.0060673,-0.03786,0.084055,0.15312,-0.020051
-0.075154,0.15474,-0.12154,-0.031252,0.060139,0.0068095,0.0092152,-0.040861,0.025571,0.077232
0.046681,-0.012698,0.08844,-0.0022187,-0.181,-0.09259,0.061183,-0.09553,0.11636,0.1719
0.026159,-0.035971,-0.013849,-0.014039,-0.042007,0.07076,-0.066153,0.033088,-0.035923,-0.097443
0.055015,0.027983,0.030689,0.044411,0.11512,0.049093,-0.18875,-0.13741,-0.16168,0.097191
0.068468,-0.040147,-0.034324,0.039838,-0.023185,-0.13816,0.042135,-0.085705,-0.0051661,0.18604
0.10316,-0.13255,-0.012684,-0.25183,0.11637,-0.010672,0.0057868,-0.14204,0.11881,0.098626
-0.17495,-0.059964,0.031646,-0.082127,-0.037155,0.11436,-0.12228,0.025117,0.075235,0.12418
0.017168,-0.056566,0.083296,-0.020249,0.12064,-0.022295,0.13595,0.057186,-0.023209,-0.001139
0.036826,0.046796,0.088553,0.045854,0.015538,0.20127,0.052394,-0.096651,-0.00042725,-0.13148
-0.17014,0.053232,0.035197,0.068492,0.067826,0.0071908,-0.0050833,-0.023358,-0.093137,-0.074259
0.0092634,-0.020825,0.12306,0.054456,-0.14544,-0.024832,0.056957,0.065403,0.070192,0.15827
0.10668,0.023292,0.034932,-0.037517,-0.14934,-0.12821,0.0098115,0.022566,-0.081223,0.013698
-0.15211,-0.089099,0.122,0.14418,0.038893,0.00093088,-0.061235,-0.026056,0.032389,0.098204
0.0021357,-0.0098865,0.16983,-0.097518,-0.048161,0.074451,-0.17473,0.012149,-0.11797,-0.10577
-0.059431,-0.030672,-0.135,-0.13353,-0.18364,0.20111,-0.048222,-0.017112,0.00396,-0.18173
0.070571,0.069096,-0.11338,0.074041,-0.046108,-0.084001,0.032186,-0.12829,0.15642,-0.20992
-0.11238,0.086349,0.12468,0.099558,-0.035557,-0.021802,-0.098494,0.050689,0.012067,0.028496
-0.1131,-0.054894,-0.015164,0.097042,-0.085477,0.0077288,-0.10176,0.0776,0.040868,-0.2179
0.12947,-0.19301,0.047717,0.052231,-0.12468,0.033538,0.13531,0.025302,-0.02719,0.14552
0.048223,0.0060742,0.1565,0.087478,0.022177,0.04301,0.068185,0.035148,-0.12601,0.11656
0.137,0.11689,-0.063864,0.015807,0.033563,0.14799,0.072209,0.03952,0.12884,0.030795
0.086708,0.11145,-0.097264,0.15657,-0.080249,0.071091,-0.21486,0.034242,0.14913,0.10471
0.061541,0.062719,0.0090446,0.13528,0.13237,-0.055985,-0.055095,-0.045449,0.034686,-0.010691
0.012011,0.099231,0.018841,0.0092528,-0.048741,0.24032,0.12133,0.04004,0.0384,-0.18357
-0.13218,-0.093122,0.052286,0.078252,-0.19807,-0.05507,0.033919,0.049527,0.032635,-0.012613
-0.00068089,-0.12569,0.050468,0.111,0.0022903,0.042464,-0.20446,0.13769,-0.13924,-0.067805
0.020622,0.04592,-0.14254,0.14999,0.081362,0.14923,0.088762,-0.16908,0.013287,0.1265
0.050663,-0.015477,-0.020471,-0.012234,-0.18876,0.15599,0.0088979,-0.15328,0.07276,0.034179
-0.091278,-0.11941,-0.02704,0.13655,0.19871,-0.10548,0.10022,0.064342,-0.12332,0.033755
-0.0046448,0.06491,-0.24217,0.15082,-0.021064,-0.048521,-0.22211,0.10647,0.10926,-0.060211
0.15451,0.13236,-0.14269,0.15047,-0.073928,-0.097225,0.057233,0.040817,-0.089227,-0.10789
-0.058713,0.02402,0.069858,0.14128,0.025392,-0.04714,-0.047368,-0.086621,-0.013755,0.009906
0.00018993,0.022265,-0.11831,-0.0025062,-0.1028,-0.061812,0.038529,0.0039791,-0.095303,-0.075427
-0.021931,0.00017137,0.0035776,0.050118,0.049579,-0.17727,-0.20559,0.17317,-0.053237,0.095375
-0.13027,-0.086479,-0.20964,0.092056,0.11817,0.0063136,0.046359,0.1664,0.077089,-0.077786
0.011459,-0.012707,0.0097865,-0.055503,0.037425,0.025551,-0.24642,0.052841,-0.10126,-0.093018
-0.0009677,0.071098,0.067831,-0.13735,0.0026074,-0.032169,0.021975,-0.16411,0.033763,-0.028327
-0.25591,-0.12736,0.097375,0.055896,-0.1572,-0.039195,-0.0039013,0.018501,-0.028338,0.099722
0.21679,0.095296,-0.044387,0.014257,-0.075208,-0.016976,0.0062241,-0.19567,0.021169,-0.058218
0.12816,0.12553,-0.093571,0.043909,-0.0025467,-0.21359,0.084874,0.021944,-0.042579,-0.0081732
0.10642,-0.0087211,0.073575,0.011086,-0.21032,-0.12558,-0.043121,-0.012598,0.11921,-0.14455
0.066884,-0.011682,-0.021643,-0.06753,-0.11452,-0.092696,-0.049981,0.072943,0.14375,0.014364
-0.073638,0.13676,0.0070176,0.11215,0.0080654,0.0034925,0.0088309,-0.018292,-0.0040515,-0.039398
-0.146,0.046969,0.13676,0.15886,-0.12673,-0.00085601,0.13337,-0.10732,-0.20181,-0.048689
-0.049233,0.043375,0.17918,0.050229,-0.077965,-0.056063,-0.04712,-0.035361,-0.00084139,0.0014619
0.049954,-0.015447,-0.089986,-0.0053295,0.029491,0.056365,-0.071403,-0.014505,0.13246,-0.027936
0.19105,-0.081618,-0.049268,0.013073,0.018395,0.025051,-0.14449,-0.14985,0.011539,-0.017335
-0.10021,-0.045133,0.0084888,-0.021426,0.011854,0.085362,0.15976,0.030788,-0.036343,0.30003
0.18676,0.041313,0.067034,-0.13813,0.24405,-0.0042515,0.071636,-0.090551,-0.010149,0.10611
-0.10523,-0.091764,0.13422,0.026506,0.06706,0.0094451,0.041897,0.11146,-0.30006,0.16897
0.080365,-0.0030747,0.05677,0.10621,-0.067953,0.062095,0.14398,0.04863,-0.022037,0.16665
-0.0072668,-0.073604,-0.042855,0.0058548,0.0048529,0.0030637,0.022691,-0.049952,-0.046462,-0.02875
-0.1952,-0.1341,0.10024,-0.05646,0.11605,0.10699,-0.068495,-0.11148,-0.038988,-0.048701
0.24997,0.163,0.058151,0.066265,0.18087,-0.0622,-0.037196,-0.16821,-0.006314,-0.16692
-0.12072,0.088394,-0.017003,0.12073,0.06899,0.045343,0.06673,0.0894,-0.14191,-0.097531
-0.086053,-0.020917,0.085285,0.030536,-0.073321,-0.015618,0.19556,0.11808,-0.15895,-0.03379
-0.076285,0.10785,0.055339,0.027404,0.09688,0.01822,0.048616,-0.0030154,0.055001,-0.026233
-0.075194,-0.0090111,0.17763,0.054418,0.087461,-0.13865,-0.090969,-0.07638,-0.085783,-0.0080946
-0.036757,0.021485,-0.051951,-0.020361,0.11476,0.0080489,-0.048923,0.027852,-0.076211,-0.044775
-0.029369,0.020878,0.099918,0.024077,0.042688,-0.31929,0.028822,0.020341,0.056669,-0.18599
0.13038,0.0058065,0.080509,0.090241,-0.038077,-0.14818,-0.044274,0.090247,-0.050342,-0.10545
0.037685,-0.023175,-0.11684,-0.048549,-0.019866,0.15424,-0.18173,0.28716,0.04813,0.09222
0.0035856,-0.025588,-0.018465,0.043411,-0.068197,0.13357,-0.11855,0.024828,-0.011988,-0.082417
-0.15101,-0.09807,0.0080327,-0.023232,0.12279,-0.027171,-0.11492,-0.0027578,-0.06805,-0.11058
0.046642,0.092337,0.084446,0.04279,0.088475,-0.13179,-0.15456,-0.15123,-0.044368,-0.032819
-0.066721,-0.052704,-0.20955,-0.081203,0.20921,-0.06959,-0.089529,-0.11687,-0.12899,0.021113
-0.10723,-0.015312,-0.10095,-0.15383,0.071794,-0.038529,-0.040048,0.083443,0.036,-0.052562
-0.0014081,-0.10801,0.041843,-0.23069,-0.041528,0.10765,-0.14868,-0.064366,0.081888,-0.055522
-0.12143,0.0023273,-0.17023,0.13303,0.055455,0.14348,-0.070511,-0.19559,0.039141,-0.050674
-0.20103,0.14951,-0.010987,0.19826,0.050701,-0.12964,0.055407,0.033089,-0.010803,0.080609
-0.044942,-0.11182,-0.035461,0.25104,0.010832,-0.069281,0.015611,0.034745,-0.13482,0.035911
-0.068385,0.070905,0.17185,0.2266,-0.11227,-0.059467,0.019688,0.029894,-0.21915,-0.11048
0.10981,-0.15063,-0.040019,-0.062406,0.12728,0.091022,-0.027891,0.063479,-0.10151,-0.11379
-0.025585,0.051587,0.29432,0.079216,-0.01597,-0.032983,0.04633,-0.079198,0.081864,-0.22198
0.14061,0.15116,0.077849,0.23513,-0.04047,0.034739,-0.07166,0.037781,0.042586,0.078888
-0.052494,0.0083522,0.078895,0.10492,0.0024519,-0.10096,-0.012669,-0.019016,-0.044724,-0.015906
0.062619,-0.12159,-0.01662,-0.015205,0.10619,0.071693,-0.22821,0.032337,-0.09756,-0.0047937
0.049037,0.17189,-0.03127,-0.04682,0.011857,-0.12447,0.031795,-0.087547,-0.10487,0.018021
0.039213,-0.105,0.081478,-0.036529,-0.11366,0.045706,-0.20059,0.02669,-0.090437,-0.13083
-0.096929,-0.067297,0.118,0.025813,-0.028085,-0.093726,-0.075338,-0.020715,-0.025416,-0.092731
0.0060152,0.043811,0.14593,0.018536,-0.080621,0.31217,0.13096,0.19421,-0.039016,0.018474
-0.012658,0.037506,0.13753,-0.089457,-0.02718,0.024966,0.16714,-0.011788,-0.081083,-0.032342
-0.057754,-0.0077044,0.13277,-0.047069,-0.12417,-0.083517,0.15613,0.041801,-0.11055,-0.207
-0.055955,0.024947,0.10656,-0.061851,0.038879,-0.033586,-0.11132,0.020089,-0.0077902,-0.082799
-0.090587,0.03411,0.12692,0.08473,-0.0088156,0.084512,-0.11287,-0.11091,0.0079392,0.0030654
-0.073476,-0.047232,-0.020914,0.11942,-0.040282,-0.059224,-0.080428,0.057914,-0.066246,0.048421
-0.13395,-0.026808,0.040359,0.070912,-0.014383,-0.20824,-0.042993,0.057846,-0.23855,-0.075568
-0.19572,-0.078074,-0.0059583,-0.10938,0.16696,0.026539,-0.044266,0.17973,-0.17992,-0.084567
-0.15346,-0.078352,-0.21075,-0.025357,-0.12969,-0.082926,0.035098,0.009141,0.038988,-0.13178
-0.11453,-0.073667,-0.16353,0.0070181,0.039049,-0.13383,-0.057865,-0.029187,-0.046021,-0.020406
0.055282,-0.011036,-0.18723,-0.097603,0.057171,0.13835,0.052079,0.077528,-0.1496,0.037373
-0.049542,-0.11653,-0.13331,-0.19926,-0.0086213,0.0038671,0.00016352,0.077282,0.15377,-0.11349
0.25332,-0.085225,-0.20973,-0.12096,0.16303,-0.17943,-0.014575,0.0043527,0.0071305,0.044153
-0.059023,-0.056575,-0.1624,0.0025293,-0.040859,0.082128,-0.13235,-0.015066,-0.046482,-0.25768
0.29493,0.0039595,-0.1194,-0.078234,0.049662,0.059349,-0.088747,-0.090863,-0.1177,-0.095672
0.11276,-0.024441,-0.0083068,-0.0082961,-0.019942,-0.15209,-0.079904,-0.085002,-0.13771,-0.066267
-0.12854,-0.034171,0.12706,0.012112,-0.14553,0.059577,-0.001993,-0.1806,0.064628,0.0906
0.17384,-0.099916,0.3753,0.22651,-0.21008,-0.02328,-0.076195,-0.082237,-0.29076,-0.1179
-0.17702,-0.20314,0.37867,0.27166,-0.12535,-0.19044,-0.24959,-0.046921,-0.075287,0.24618
0.060519,-0.1171,0.049128,0.2075,-0.10185,-0.00036976,0.10977,0.054308,-0.06661,-0.094137
0.29563,-0.09182,-0.0082888,0.22155,0.0073506,-0.086569,-0.097248,-0.10323,-0.0086556,-0.13286
0.021175,0.13688,-0.029823,0.14555,0.1042,-0.063857,0.053619,0.051092,-0.055766,0.16466
0.048659,0.095474,0.020916,-0.056963,0.053461,-0.12245,-0.28587,0.099648,0.15188,-0.038651
0.067152,0.036595,-0.00011736,0.12149,-0.04702,0.12786,0.24594,0.1377,0.10585,-0.0052595
-0.037582,0.10966,0.085471,0.10445,-0.1954,0.03947,-0.11721,0.0068551,-0.15406,0.0456
0.080319,0.0080171,-0.13531,0.030453,-0.082274,-0.0073573,-0.078937,-0.090343,0.031654,-0.10126
-0.037487,-0.05689,-0.065608,-0.023967,0.035267,0.020035,-0.033767,-0.041856,0.058071,-0.14706
0.087849,0.085832,-0.1351,-0.056784,-0.10611,0.14204,0.030608,-0.079079,-0.017389,-0.06492
-0.099801,-0.067836,0.0089603,-0.15646,-0.00051637,-0.022953,-0.10591,-0.0017594,0.018872,0.0070548
0.0067379,-0.078071,-0.077082,0.0028946,0.14726,-0.069094,0.09659,-0.16428,0.13036,0.11508
-0.030343,0.051284,0.12197,0.063634,0.1601,0.032657,-0.20178,-0.068168,0.019907,0.12143
-0.12024,-0.081347,-0.024041,0.044478,0.0040758,0.071072,0.0016686,-0.1033,0.15759,0.036123
-0.046605,-0.14335,0.14728,-0.052455,0.15812,-0.091692,-0.034632,0.017095,-0.12889,0.078801
-0.18444,-0.13444,-0.088066,-0.032242,0.044225,-0.20375,-0.11642,0.087198,-0.10062,0.1793
-0.17548,-0.12081,0.0088053,0.16305,0.090127,-0.22934,-0.29289,0.11022,-0.074133,-0.024559
-0.1851,-0.17922,0.055626,0.11801,0.071692,-0.16821,-0.089642,0.011416,0.010541,-0.023451
-0.15926,-0.1031,-0.020083,0.1432,-0.10626,0.10079,-0.17531,0.023059,-0.0037004,-0.1461
0.058983,0.030383,-0.16789,-0.19239,-0.049122,0.082254,0.018876,-0.14078,0.03738,0.093799
0.080514,0.19643,-0.40588,-0.25742,0.071813,-0.050684,-0.051615,0.13566,-0.031488,-0.10508
0.24394,-0.080633,-0.14802,-0.10468,0.26084,0.032132,0.053687,-0.2184,-0.065054,-0.045816
0.22805,0.026054,-0.1486,-0.037833,-0.038415,0.048818,0.013013,-0.02859,-0.067672,-0.15414
0.12584,0.11151,-0.20413,-0.056187,0.055579,-0.1806,-0.10474,-0.28893,-0.037954,-0.18119
0.050401,-0.060532,0.06475,-0.18304,0.26494,-0.19494,-0.1648,-0.15913,-0.092507,0.05861
0.16038,-0.080756,0.09813,-0.14407,0.11119,-0.21492,-0.25518,-0.11699,-0.35215,-0.12972
0.090745,-0.094204,0.23641,-0.12201,-0.084653,0.011522,-0.17753,-0.073953,-0.31992,-0.17526
0.14273,-0.12219,0.32971,-0.23501,-0.12895,0.14254,-0.32003,-0.038724,-0.46854,-0.038874
-0.043068,-0.21264,0.37059,-0.047154,-0.022001,0.17169,-0.19025,-0.18885,-0.034163,-0.14673
0.18579,-0.060464,0.23938,0.08185,-0.21598,-0.037717,-0.12191,0.011694,-0.17096,-0.047597
0.1056,-0.071112,0.096495,0.084446,-0.045987,-0.05018,-0.10655,-0.18896,-0.025215,-0.040451
0.087336,-0.1113,0.032075,0.19956,-0.23881,-0.060794,-0.0814,-0.14943,-0.19064,-0.1957
-0.076984,-0.010561,-0.099034,0.11842,-0.0047544,-0.14556,-0.083868,0.075965,-0.091322,-0.03405
-0.10656,0.070273,0.037348,0.068259,-0.0082428,-0.09859,0.051637,0.13797,0.076387,0.25199
-0.021061,0.048969,0.061586,0.058215,0.097084,0.03982,0.13674,0.077385,-0.11017,0.069671
-0.0011439,-0.00044923,-0.15613,0.20097,-0.088373,0.089308,0.10014,-0.12729,0.17484,0.089011
-0.14609,0.070275,-0.057908,-0.02518,0.054543,-0.0030286,-0.13131,0.077295,-0.14862,0.1289
0.011045,0.10792,0.094407,0.26636,0.095581,0.022979,0.013157,0.12209,-0.12405,0.058317
-0.076866,-0.01408,-0.036158,0.18578,-0.071459,-0.077458,0.03951,0.015273,0.042994,0.012699
0.040426,-0.035703,-0.051859,0.12581,0.027909,-0.048839,-0.089737,-0.01895,-0.15434,0.12905
0.094497,0.059873,0.0048192,-0.18517,-0.0073784,-0.071798,-0.023823,-0.10955,-0.25841,-0.13034
-0.24022,-0.026995,0.21526,-0.10244,-0.047913,0.015929,0.039889,-0.08366,0.022143,0.099609
-0.11891,0.13895,0.02515,-0.15349,-0.075208,-0.10607,-0.18329,0.056647,-0.20027,-0.28334
-0.065518,-0.19567,0.16627,0.019532,-0.09156,0.066757,-0.15422,0.017727,-0.13414,-0.26605
-0.26692,-0.23053,0.16812,-0.11136,-0.10501,-0.10966,-0.086909,0.14064,-0.12804,-0.21143
-0.3069,-0.16364,0.070488,-0.12685,-0.10601,0.037584,-0.14516,0.20718,0.029938,-0.23653
-0.22949,-0.026973,-0.15042,0.0053704,-0.19736,-0.05565,0.041789,0.035063,-0.064899,-0.36077
0.08152,-0.039525,-0.35428,-0.30553,-0.060488,0.043364,0.018964,0.051499,-0.080427,-0.01364
0.17625,-0.048273,-0.24762,-0.39832,0.23221,0.17718,-0.10199,-0.047716,-0.084602,-0.00040118
-0.03455,0.049028,-0.2857,-0.19812,0.080223,-0.066444,0.092191,-0.18729,-0.3516,-0.0097382
0.027632,-0.10109,-0.22865,-0.12773,0.22846,-0.022289,-0.052219,-0.20616,-0.21097,-0.061527
0.10863,-0.062307,-0.10293,-0.04304,0.27257,-0.3537,-0.20558,-0.158,-0.17264,-0.21676
0.25813,0.068895,-0.079377,-0.12026,0.43399,-0.19686,-0.1929,-0.21153,-0.22345,-0.23094
0.28451,-0.0036309,0.067408,-0.15068,0.2709,-0.076736,-0.23368,-0.0090882,-0.24959,-0.19501
0.51187,-0.22679,0.19984,-0.046536,0.0047857,0.042922,-0.33609,-0.23174,-0.074194,-0.16337
0.18856,0.010806,0.26311,-0.27581,-0.19055,0.22525,-0.19119,-0.20878,-0.33482,-0.23999
-0.15119,-0.065389,0.20369,-0.043389,-0.35957,0.28511,-0.10989,-0.304,-0.27044,-0.18868
0.24501,-0.060075,0.23663,0.091236,-0.036096,0.078345,-0.068711,-0.128,-0.14487,-0.24022
-0.054148,-0.14875,0.23863,-0.004391,-0.29258,0.10047,-0.041624,-0.058139,-0.18648,-0.14451
-0.03411,0.17887,-0.076215,0.20355,-0.055472,-0.052998,-0.035426,-0.12421,-0.02551,0.085324
0.096786,-0.079726,0.040709,0.063841,-0.073841,0.030089,-0.1014,-0.017067,-0.032859,0.11552
0.00057128,-0.048938,-0.13253,0.14359,-0.052089,-0.099207,-0.12147,-0.13925,-0.046556,0.043955
-0.0049097,-0.011952,0.11393,-0.14475,-0.18075,0.089925,0.016297,-0.066262,0.024017,0.053412
-0.0028204,0.021575,-0.056891,0.0012231,0.067089,-0.055017,-0.067876,0.13414,0.0069743,-0.02132
-0.13396,0.22128,-0.033695,0.056979,-0.004319,-0.11094,0.012424,0.20146,0.080285,-0.043191
-0.12855,0.13525,0.068413,-0.1048,-0.022897,0.11408,-0.057918,0.041106,-0.01609,-0.031704
-0.16765,-0.0080341,-0.040724,-0.14766,0.12652,0.093307,-0.021962,0.0037729,0.10866,0.11237
0.074596,0.13297,-0.18442,-0.065118,0.038837,-0.064511,0.10204,0.052787,0.077609,-0.055328
-0.098405,-0.065248,-0.14752,-0.045647,0.12576,-0.10507,-0.089334,-0.1711,0.013736,0.015281
-0.22407,-0.15896,-8.5024e-05,0.098919,0.085718,0.095734,-0.30835,0.047859,0.13233,0.028218
-0.00048877,-0.12264,0.18975,-0.053186,-0.089666,-0.094675,-0.13786,-0.04116,-0.16055,-0.19282
-0.094953,-0.14755,0.052146,0.17844,-0.014025,0.061839,-0.15161,-0.10943,-0.10791,-0.31882
-0.22059,-0.12772,0.037145,-0.013433,0.065778,0.26546,-0.047583,0.15078,-0.073032,-0.18696
-0.10823,-0.11425,-0.12726,-0.25523,-0.11364,0.087147,-0.080874,0.156,0.10195,-0.31003
-0.064918,0.01439,-0.0053433,-0.27879,-0.023088,-0.11503,0.040981,0.16442,-0.13638,-0.28038
-0.013231,-0.13901,-0.35012,-0.074979,-0.042787,0.069971,0.063377,0.18761,-0.087364,0.056197
-0.067304,0.01957,-0.44263,-0.31094,0.025633,0.2521,0.043848,0.06085,-0.078518,0.16164
-0.0098182,-0.14074,-0.32327,-0.037009,0.057831,0.017852,0.075865,-0.053367,-0.16965,0.27317
0.042517,-0.10314,-0.39708,-0.16784,-0.044914,0.081857,-0.13725,-0.067075,-0.28274,0.23888
0.15968,-0.013806,-0.15924,-0.19495,0.13774,-0.31302,0.068628,-0.557,-0.36349,0.02031
0.24801,-0.15048,0.042377,-0.094305,0.3422,-0.49258,-0.026077,-0.15045,-0.37278,-0.19939
0.41514,-0.11402,0.24816,-0.12829,0.45952,-0.35147,0.099964,-0.25255,-0.25281,0.11698
0.22557,-0.23198,0.015461,-0.088613,0.21075,0.029495,0.23999,-0.094398,0.013939,-0.39493
0.15194,-0.13822,0.13166,-0.10164,-0.37355,0.19291,-0.074493,-0.0086738,0.381,-0.17738
0.011147,-0.23854,0.1766,-0.234,-0.30308,0.33566,0.099019,-0.39056,-0.041051,-0.25627
0.12023,-0.09647,0.17181,0.094032,-0.22373,-0.0052396,-0.074816,-0.18808,-0.048449,-0.33973
-0.018169,-0.10223,-0.061996,0.012257,-0.176,0.090321,-0.1827,-0.23138,-0.10655,-0.15523
0.10971,0.020769,-0.10412,0.12081,-0.15942,-0.00081177,-0.028615,0.0058413,0.11864,-0.039866
-0.094144,-0.1713,-0.21746,0.19898,-0.29036,0.055411,-0.13728,0.15385,0.018152,0.073395
-0.11527,0.029583,0.028584,-0.033145,0.04696,0.10343,-0.078328,0.039139,0.033363,-0.0061877
